,MESSAGE,LABEL,label,cleaned_message,tokenized_message,no_stop_message,stemmed_message
37,Get a free $100 Mary Kay Gift Card! It will only take 1 minute of your time,spam,1,Get a free 100 Mary Kay Gift Card It will only take 1 minute of your time,"['get', 'a', 'free', '100', 'mary', 'kay', 'gift', 'card', 'it', 'will', 'only', 'take', '1', 'minute', 'of', 'your', 'time']","['get', 'free', '100', 'mary', 'kay', 'gift', 'card', 'take', '1', 'minute', 'time']","['get', 'free', '100', 'mari', 'kay', 'gift', 'card', 'take', '1', 'minut', 'time']"
38,NYX PROFESSIONAL MAKEUP Make Up Setting Spray Matte Finish Bundle with Dewy Finish - Combo\n   \nGet it for $9.98,ham,0,NYX PROFESSIONAL MAKEUP Make Up Setting Spray Matte Finish Bundle with Dewy Finish  Combon   nGet it for 998,"['nyx', 'professional', 'makeup', 'make', 'up', 'setting', 'spray', 'matte', 'finish', 'bundle', 'with', 'dewy', 'finish', 'combon', 'nget', 'it', 'for', '998']","['nyx', 'professional', 'makeup', 'make', 'setting', 'spray', 'matte', 'finish', 'bundle', 'dewy', 'finish', 'combon', 'nget', '998']","['nyx', 'profession', 'makeup', 'make', 'set', 'spray', 'matt', 'finish', 'bundl', 'dewi', 'finish', 'combon', 'nget', '998']"
39,@GiantessNyx Yay!! We really seem to have similar taste in movies and shows. What are your faves Nyx?,ham,0,GiantessNyx Yay We really seem to have similar taste in movies and shows What are your faves Nyx,"['giantessnyx', 'yay', 'we', 'really', 'seem', 'to', 'have', 'similar', 'taste', 'in', 'movies', 'and', 'shows', 'what', 'are', 'your', 'faves', 'nyx']","['giantessnyx', 'yay', 'really', 'seem', 'similar', 'taste', 'movies', 'shows', 'faves', 'nyx']","['giantessnyx', 'yay', 'realli', 'seem', 'similar', 'tast', 'movi', 'show', 'fave', 'nyx']"
40,[NYX PROFESSIONAL MAKEUP Pore Filler Primer] #BronzersHighlighters,ham,0,NYX PROFESSIONAL MAKEUP Pore Filler Primer BronzersHighlighters,"['nyx', 'professional', 'makeup', 'pore', 'filler', 'primer', 'bronzershighlighters']","['nyx', 'professional', 'makeup', 'pore', 'filler', 'primer', 'bronzershighlighters']","['nyx', 'profession', 'makeup', 'pore', 'filler', 'primer', 'bronzershighlight']"
41,I love a good NARS but NYX can get it too-beloved,ham,0,I love a good NARS but NYX can get it toobeloved,"['i', 'love', 'a', 'good', 'nars', 'but', 'nyx', 'can', 'get', 'it', 'toobeloved']","['love', 'good', 'nars', 'nyx', 'get', 'toobeloved']","['love', 'good', 'nar', 'nyx', 'get', 'toobelov']"
42,"Working at L'Oreal emptying bottles of lotion at 2 am with her boss who says--\""Is this NOT the MOST fun thing you'v\u2026",ham,0,Working at LOreal emptying bottles of lotion at 2 am with her boss who saysIs this NOT the MOST fun thing youvu2026,"['working', 'at', 'loreal', 'emptying', 'bottles', 'of', 'lotion', 'at', '2', 'am', 'with', 'her', 'boss', 'who', 'saysis', 'this', 'not', 'the', 'most', 'fun', 'thing', 'youvu2026']","['working', 'loreal', 'emptying', 'bottles', 'lotion', '2', 'boss', 'saysis', 'fun', 'thing', 'youvu2026']","['work', 'loreal', 'empti', 'bottl', 'lotion', '2', 'boss', 'saysi', 'fun', 'thing', 'youvu2026']"
43,Fenty Beauty foundation is 100% worth the money. Like the true dirt ball that I am- I drank too much on S\u2026,ham,0,Fenty Beauty foundation is 100 worth the money Like the true dirt ball that I am I drank too much on Su2026,"['fenty', 'beauty', 'foundation', 'is', '100', 'worth', 'the', 'money', 'like', 'the', 'true', 'dirt', 'ball', 'that', 'i', 'am', 'i', 'drank', 'too', 'much', 'on', 'su2026']","['fenty', 'beauty', 'foundation', '100', 'worth', 'money', 'like', 'true', 'dirt', 'ball', 'drank', 'much', 'su2026']","['fenti', 'beauti', 'foundat', '100', 'worth', 'money', 'like', 'true', 'dirt', 'ball', 'drank', 'much', 'su2026']"
44,L'Oreal Paris Skin Care Clean Artiste Oil Free Eye Makeup Remover (2 Pack) for $11.98,ham,0,LOreal Paris Skin Care Clean Artiste Oil Free Eye Makeup Remover 2 Pack for 1198,"['loreal', 'paris', 'skin', 'care', 'clean', 'artiste', 'oil', 'free', 'eye', 'makeup', 'remover', '2', 'pack', 'for', '1198']","['loreal', 'paris', 'skin', 'care', 'clean', 'artiste', 'oil', 'free', 'eye', 'makeup', 'remover', '2', 'pack', '1198']","['loreal', 'pari', 'skin', 'care', 'clean', 'artist', 'oil', 'free', 'eye', 'makeup', 'remov', '2', 'pack', '1198']"
45,My favorite nyx lipstick is about to end soon and idk where to buy that color it came in pack that was a gift,ham,0,My favorite nyx lipstick is about to end soon and idk where to buy that color it came in pack that was a gift,"['my', 'favorite', 'nyx', 'lipstick', 'is', 'about', 'to', 'end', 'soon', 'and', 'idk', 'where', 'to', 'buy', 'that', 'color', 'it', 'came', 'in', 'pack', 'that', 'was', 'a', 'gift']","['favorite', 'nyx', 'lipstick', 'end', 'soon', 'idk', 'buy', 'color', 'came', 'pack', 'gift']","['favorit', 'nyx', 'lipstick', 'end', 'soon', 'idk', 'buy', 'color', 'came', 'pack', 'gift']"
46,"@MaryKay: \""Remember that you really are wonderful.\"" \u2013 Mary Kay Ash #MondayMotivation #MaryKay",ham,0,MaryKay Remember that you really are wonderful u2013 Mary Kay Ash MondayMotivation MaryKay,"['marykay', 'remember', 'that', 'you', 'really', 'are', 'wonderful', 'u2013', 'mary', 'kay', 'ash', 'mondaymotivation', 'marykay']","['marykay', 'remember', 'really', 'wonderful', 'u2013', 'mary', 'kay', 'ash', 'mondaymotivation', 'marykay']","['marykay', 'rememb', 'realli', 'wonder', 'u2013', 'mari', 'kay', 'ash', 'mondaymotiv', 'marykay']"
47,Enter to win  + makeup goodies #giveaway #makeup #books #NYX #ELFcosmetics,spam,1,Enter to win   makeup goodies giveaway makeup books NYX ELFcosmetics,"['enter', 'to', 'win', 'makeup', 'goodies', 'giveaway', 'makeup', 'books', 'nyx', 'elfcosmetics']","['enter', 'win', 'makeup', 'goodies', 'giveaway', 'makeup', 'books', 'nyx', 'elfcosmetics']","['enter', 'win', 'makeup', 'goodi', 'giveaway', 'makeup', 'book', 'nyx', 'elfcosmet']"
48,"Check out MAC Cosmetics Promotional Poster \""HIPNOTIQUE\"" 24 x 34.5 - Rare\u00a0 #MAC",ham,0,Check out MAC Cosmetics Promotional Poster HIPNOTIQUE 24 x 345  Rareu00a0 MAC,"['check', 'out', 'mac', 'cosmetics', 'promotional', 'poster', 'hipnotique', '24', 'x', '345', 'rareu00a0', 'mac']","['check', 'mac', 'cosmetics', 'promotional', 'poster', 'hipnotique', '24', 'x', '345', 'rareu00a0', 'mac']","['check', 'mac', 'cosmet', 'promot', 'poster', 'hipnotiqu', '24', 'x', '345', 'rareu00a0', 'mac']"
49,I just discovered this on Poshmark: New in Boxes! Mary Kay Makeup Bundle,ham,0,I just discovered this on Poshmark New in Boxes Mary Kay Makeup Bundle,"['i', 'just', 'discovered', 'this', 'on', 'poshmark', 'new', 'in', 'boxes', 'mary', 'kay', 'makeup', 'bundle']","['discovered', 'poshmark', 'new', 'boxes', 'mary', 'kay', 'makeup', 'bundle']","['discov', 'poshmark', 'new', 'box', 'mari', 'kay', 'makeup', 'bundl']"
50,4 for R140 NYX lippies  DM to place an order #GirlTalkZA #GirlBuyZA #GirlzTalkZA,ham,0,4 for R140 NYX lippies  DM to place an order GirlTalkZA GirlBuyZA GirlzTalkZA,"['4', 'for', 'r140', 'nyx', 'lippies', 'dm', 'to', 'place', 'an', 'order', 'girltalkza', 'girlbuyza', 'girlztalkza']","['4', 'r140', 'nyx', 'lippies', 'dm', 'place', 'order', 'girltalkza', 'girlbuyza', 'girlztalkza']","['4', 'r140', 'nyx', 'lippi', 'dm', 'place', 'order', 'girltalkza', 'girlbuyza', 'girlztalkza']"
51,CLINIQUE 6MNY-06 \/EVEN BETTER MAKEUP CN 58 HONEY (PREVIOUSLY 06) 1 OZ,ham,0,CLINIQUE 6MNY06 EVEN BETTER MAKEUP CN 58 HONEY PREVIOUSLY 06 1 OZ,"['clinique', '6mny06', 'even', 'better', 'makeup', 'cn', '58', 'honey', 'previously', '06', '1', 'oz']","['clinique', '6mny06', 'even', 'better', 'makeup', 'cn', '58', 'honey', 'previously', '06', '1', 'oz']","['cliniqu', '6mny06', 'even', 'better', 'makeup', 'cn', '58', 'honey', 'previous', '06', '1', 'oz']"
52,Superbalanced by Clinique Silk Makeup 1oz\/30ml liquid New not In Box,ham,0,Superbalanced by Clinique Silk Makeup 1oz30ml liquid New not In Box,"['superbalanced', 'by', 'clinique', 'silk', 'makeup', '1oz30ml', 'liquid', 'new', 'not', 'in', 'box']","['superbalanced', 'clinique', 'silk', 'makeup', '1oz30ml', 'liquid', 'new', 'box']","['superbalanc', 'cliniqu', 'silk', 'makeup', '1oz30ml', 'liquid', 'new', 'box']"
53,L'Oreal Paris Color Riche Le Stylo Smoky\n \ud83d\udd39 Offer price -£5.00,ham,0,LOreal Paris Color Riche Le Stylo Smokyn ud83dudd39 Offer price £500,"['loreal', 'paris', 'color', 'riche', 'le', 'stylo', 'smokyn', 'ud83dudd39', 'offer', 'price', '500']","['loreal', 'paris', 'color', 'riche', 'le', 'stylo', 'smokyn', 'ud83dudd39', 'offer', 'price', '500']","['loreal', 'pari', 'color', 'rich', 'le', 'stylo', 'smokyn', 'ud83dudd39', 'offer', 'price', '500']"
54,vegan_vexation I love Colourpop elf Nyx and Makeup Revolution products- and Anastasia dip brow. I also love anything by Tarte,ham,0,veganvexation I love Colourpop elf Nyx and Makeup Revolution products and Anastasia dip brow I also love anything by Tarte,"['veganvexation', 'i', 'love', 'colourpop', 'elf', 'nyx', 'and', 'makeup', 'revolution', 'products', 'and', 'anastasia', 'dip', 'brow', 'i', 'also', 'love', 'anything', 'by', 'tarte']","['veganvexation', 'love', 'colourpop', 'elf', 'nyx', 'makeup', 'revolution', 'products', 'anastasia', 'dip', 'brow', 'also', 'love', 'anything', 'tarte']","['veganvex', 'love', 'colourpop', 'elf', 'nyx', 'makeup', 'revolut', 'product', 'anastasia', 'dip', 'brow', 'also', 'love', 'anyth', 'tart']"
55,Clinique Moisture Surge 72 hour auto replenishing hydrator gel-cream 125ml ,ham,0,Clinique Moisture Surge 72 hour auto replenishing hydrator gelcream 125ml ,"['clinique', 'moisture', 'surge', '72', 'hour', 'auto', 'replenishing', 'hydrator', 'gelcream', '125ml', '']","['clinique', 'moisture', 'surge', '72', 'hour', 'auto', 'replenishing', 'hydrator', 'gelcream', '125ml', '']","['cliniqu', 'moistur', 'surg', '72', 'hour', 'auto', 'replenish', 'hydrat', 'gelcream', '125ml', '']"
56,Chowder Brand:White Tea by Elizabeth Arden 3.3 / 3.4 oz EDT Perfume for Women New in Box,ham,0,Chowder BrandWhite Tea by Elizabeth Arden 33  34 oz EDT Perfume for Women New in Box,"['chowder', 'brandwhite', 'tea', 'by', 'elizabeth', 'arden', '33', '34', 'oz', 'edt', 'perfume', 'for', 'women', 'new', 'in', 'box']","['chowder', 'brandwhite', 'tea', 'elizabeth', 'arden', '33', '34', 'oz', 'edt', 'perfume', 'women', 'new', 'box']","['chowder', 'brandwhit', 'tea', 'elizabeth', 'arden', '33', '34', 'oz', 'edt', 'perfum', 'women', 'new', 'box']"
57,"Life Technology:#Beauty #Style #Love LOT! NEW MAKEUP BUNDLE - TOO FACED, ESTEE LAUDER, THE BALM - ALL FULL",ham,0,Life TechnologyBeauty Style Love LOT NEW MAKEUP BUNDLE  TOO FACED ESTEE LAUDER THE BALM  ALL FULL,"['life', 'technology', 'beauty', 'style', 'love', 'lot', 'new', 'makeup', 'bundle', 'too', 'faced', 'estee', 'lauder', 'the', 'balm', 'all', 'full']","['life', 'technology', 'beauty', 'style', 'love', 'lot', 'new', 'makeup', 'bundle', 'faced', 'estee', 'lauder', 'balm', 'full']","['life', 'technolog', 'beauti', 'style', 'love', 'lot', 'new', 'makeup', 'bundl', 'face', 'este', 'lauder', 'balm', 'full']"
58,"Life Technology:#Beauty #Style #Love $85 Value Estee Lauder Beautiful Eau de Parfum, Perfume for Women, 2.5",ham,0,Life TechnologyBeauty Style Love 85 Value Estee Lauder Beautiful Eau de Parfum Perfume for Women 25,"['life', 'technology', 'beauty', 'style', 'love', '85', 'value', 'estee', 'lauder', 'beautiful', 'eau', 'de', 'parfum', 'perfume', 'for', 'women', '25']","['life', 'technology', 'beauty', 'style', 'love', '85', 'value', 'estee', 'lauder', 'beautiful', 'eau', 'de', 'parfum', 'perfume', 'women', '25']","['life', 'technolog', 'beauti', 'style', 'love', '85', 'valu', 'este', 'lauder', 'beauti', 'eau', 'de', 'parfum', 'perfum', 'women', '25']"
59,AlexChrisGaming: MAC-10 Disco Tech #CSGOGiveaway To win:- Retweet - Follow us &amp; @betrefscom,ham,0,AlexChrisGaming MAC10 Disco Tech CSGOGiveaway To win Retweet  Follow us amp betrefscom,"['alexchrisgaming', 'mac10', 'disco', 'tech', 'csgogiveaway', 'to', 'win', 'retweet', 'follow', 'us', 'amp', 'betrefscom']","['alexchrisgaming', 'mac10', 'disco', 'tech', 'csgogiveaway', 'win', 'retweet', 'follow', 'us', 'amp', 'betrefscom']","['alexchrisgam', 'mac10', 'disco', 'tech', 'csgogiveaway', 'win', 'retweet', 'follow', 'us', 'amp', 'betrefscom']"
60,expressionsofbeauty:Hello Monday Just a heads up !The last few days to claim  #GIVEAWAY 80% back on your @clarins_uk purchase from Ex,spam,1,expressionsofbeautyHello Monday Just a heads up The last few days to claim  GIVEAWAY 80 back on your clarinsuk purchase from Ex,"['expressionsofbeautyhello', 'monday', 'just', 'a', 'heads', 'up', 'the', 'last', 'few', 'days', 'to', 'claim', 'giveaway', '80', 'back', 'on', 'your', 'clarinsuk', 'purchase', 'from', 'ex', '']","['expressionsofbeautyhello', 'monday', 'heads', 'last', 'days', 'claim', 'giveaway', '80', 'back', 'clarinsuk', 'purchase', 'ex', '']","['expressionsofbeautyhello', 'monday', 'head', 'last', 'day', 'claim', 'giveaway', '80', 'back', 'clarinsuk', 'purchas', 'ex', '']"
61,NYX Epic Ink Liner Eyeliner Waterproof Color EIL01 Black,ham,0,NYX Epic Ink Liner Eyeliner Waterproof Color EIL01 Black,"['nyx', 'epic', 'ink', 'liner', 'eyeliner', 'waterproof', 'color', 'eil01', 'black']","['nyx', 'epic', 'ink', 'liner', 'eyeliner', 'waterproof', 'color', 'eil01', 'black']","['nyx', 'epic', 'ink', 'liner', 'eyelin', 'waterproof', 'color', 'eil01', 'black']"
62,natashascovey Clinique has a really good skin care line,ham,0,natashascovey Clinique has a really good skin care line,"['natashascovey', 'clinique', 'has', 'a', 'really', 'good', 'skin', 'care', 'line']","['natashascovey', 'clinique', 'really', 'good', 'skin', 'care', 'line']","['natashascovey', 'cliniqu', 'realli', 'good', 'skin', 'care', 'line']"
63,Crone4life @LOrealParisUSA L'Oreal also owns Lancome,ham,0,Crone4life LOrealParisUSA LOreal also owns Lancome,"['crone4life', 'lorealparisusa', 'loreal', 'also', 'owns', 'lancome']","['crone4life', 'lorealparisusa', 'loreal', 'also', 'owns', 'lancome']","['crone4lif', 'lorealparisusa', 'loreal', 'also', 'own', 'lancom']"
64,Check out what I just added to my closet on Poshmark: Mary Kay Travel Mirror,ham,0,Check out what I just added to my closet on Poshmark Mary Kay Travel Mirror,"['check', 'out', 'what', 'i', 'just', 'added', 'to', 'my', 'closet', 'on', 'poshmark', 'mary', 'kay', 'travel', 'mirror']","['check', 'added', 'closet', 'poshmark', 'mary', 'kay', 'travel', 'mirror']","['check', 'ad', 'closet', 'poshmark', 'mari', 'kay', 'travel', 'mirror']"
65,eDealinfo.com:Elizabeth Arden Prevage Anti-aging Moisture Cream only $89.98,ham,0,eDealinfocomElizabeth Arden Prevage Antiaging Moisture Cream only 8998,"['edealinfocomelizabeth', 'arden', 'prevage', 'antiaging', 'moisture', 'cream', 'only', '8998']","['edealinfocomelizabeth', 'arden', 'prevage', 'antiaging', 'moisture', 'cream', '8998']","['edealinfocomelizabeth', 'arden', 'prevag', 'antiag', 'moistur', 'cream', '8998']"
66,Wholesale Makeup Mixed Lot 300 Piece Covergirl L'Oreal NYC Revlon Maybelline Etc,ham,0,Wholesale Makeup Mixed Lot 300 Piece Covergirl LOreal NYC Revlon Maybelline Etc,"['wholesale', 'makeup', 'mixed', 'lot', '300', 'piece', 'covergirl', 'loreal', 'nyc', 'revlon', 'maybelline', 'etc']","['wholesale', 'makeup', 'mixed', 'lot', '300', 'piece', 'covergirl', 'loreal', 'nyc', 'revlon', 'maybelline', 'etc']","['wholesal', 'makeup', 'mix', 'lot', '300', 'piec', 'covergirl', 'loreal', 'nyc', 'revlon', 'maybellin', 'etc']"
67,@dise38 I like the NYX butter gloss &amp; Laneige glowy lip balm in Berry &amp,ham,0,dise38 I like the NYX butter gloss amp Laneige glowy lip balm in Berry amp,"['dise38', 'i', 'like', 'the', 'nyx', 'butter', 'gloss', 'amp', 'laneige', 'glowy', 'lip', 'balm', 'in', 'berry', 'amp']","['dise38', 'like', 'nyx', 'butter', 'gloss', 'amp', 'laneige', 'glowy', 'lip', 'balm', 'berry', 'amp']","['dise38', 'like', 'nyx', 'butter', 'gloss', 'amp', 'laneig', 'glowi', 'lip', 'balm', 'berri', 'amp']"
68, Enter to win a brand new book + lots of makeup goodies in the Feb Beauty &amp; The Book Giveaway,spam,1, Enter to win a brand new book  lots of makeup goodies in the Feb Beauty amp The Book Giveaway,"['', 'enter', 'to', 'win', 'a', 'brand', 'new', 'book', 'lots', 'of', 'makeup', 'goodies', 'in', 'the', 'feb', 'beauty', 'amp', 'the', 'book', 'giveaway']","['', 'enter', 'win', 'brand', 'new', 'book', 'lots', 'makeup', 'goodies', 'feb', 'beauty', 'amp', 'book', 'giveaway']","['', 'enter', 'win', 'brand', 'new', 'book', 'lot', 'makeup', 'goodi', 'feb', 'beauti', 'amp', 'book', 'giveaway']"
69,These are some of my Mary Kay products,ham,0,These are some of my Mary Kay products,"['these', 'are', 'some', 'of', 'my', 'mary', 'kay', 'products']","['mary', 'kay', 'products']","['mari', 'kay', 'product']"
70,angieeeeepm Clinique is the best,ham,0,angieeeeepm Clinique is the best,"['angieeeeepm', 'clinique', 'is', 'the', 'best']","['angieeeeepm', 'clinique', 'best']","['angieeeeepm', 'cliniqu', 'best']"
71,Here's a great deal\nNYX PROFESSIONAL MAKEUP Studio Perfect Primer Clear 1.0 oz\/30ml\n4.2 stars\nPrice:$5.60,ham,0,Heres a great dealnNYX PROFESSIONAL MAKEUP Studio Perfect Primer Clear 10 oz30mln42 starsnPrice560,"['heres', 'a', 'great', 'dealnnyx', 'professional', 'makeup', 'studio', 'perfect', 'primer', 'clear', '10', 'oz30mln42', 'starsnprice560']","['heres', 'great', 'dealnnyx', 'professional', 'makeup', 'studio', 'perfect', 'primer', 'clear', '10', 'oz30mln42', 'starsnprice560']","['here', 'great', 'dealnnyx', 'profession', 'makeup', 'studio', 'perfect', 'primer', 'clear', '10', 'oz30mln42', 'starsnprice560']"
72,Save up to 25% @chemistdirect on L'Oreal Haircare,ham,0,Save up to 25 chemistdirect on LOreal Haircare,"['save', 'up', 'to', '25', 'chemistdirect', 'on', 'loreal', 'haircare']","['save', '25', 'chemistdirect', 'loreal', 'haircare']","['save', '25', 'chemistdirect', 'loreal', 'haircar']"
73,Check out this product  Clarins By Clarins Bust Beauty Extra-lift Gel --50ml-1.7oz by Clarins starting at $53.8,ham,0,Check out this product  Clarins By Clarins Bust Beauty Extralift Gel 50ml17oz by Clarins starting at 538,"['check', 'out', 'this', 'product', 'clarins', 'by', 'clarins', 'bust', 'beauty', 'extralift', 'gel', '50ml17oz', 'by', 'clarins', 'starting', 'at', '538', '']","['check', 'product', 'clarins', 'clarins', 'bust', 'beauty', 'extralift', 'gel', '50ml17oz', 'clarins', 'starting', '538', '']","['check', 'product', 'clarin', 'clarin', 'bust', 'beauti', 'extralift', 'gel', '50ml17oz', 'clarin', 'start', '538', '']"
74, Maybelline and LOreal are the best drugstore brands for makeup.,ham,0, Maybelline and LOreal are the best drugstore brands for makeup,"['', 'maybelline', 'and', 'l', 'oreal', 'are', 'the', 'best', 'drugstore', 'brands', 'for', 'makeup']","['', 'maybelline', 'l', 'oreal', 'best', 'drugstore', 'brands', 'makeup']","['', 'maybellin', 'l', 'oreal', 'best', 'drugstor', 'brand', 'makeup']"
75,AdlineHeere I use the Clinique Hydrating Jelly before sunscreen- and it def cut down on the grease factor,ham,0,AdlineHeere I use the Clinique Hydrating Jelly before sunscreen and it def cut down on the grease factor,"['adlineheere', 'i', 'use', 'the', 'clinique', 'hydrating', 'jelly', 'before', 'sunscreen', 'and', 'it', 'def', 'cut', 'down', 'on', 'the', 'grease', 'factor']","['adlineheere', 'use', 'clinique', 'hydrating', 'jelly', 'sunscreen', 'def', 'cut', 'grease', 'factor']","['adlineheer', 'use', 'cliniqu', 'hydrat', 'jelli', 'sunscreen', 'def', 'cut', 'greas', 'factor']"
