,MESSAGE,LABEL,label,cleaned_message,tokenized_message,no_stop_message,stemmed_message
76,ShadQWR6: Couldn't agree more but id also say Tex and MKing as well- maybe some nesk as well- it was cool seeing him just flip a switch\u2026,ham,0,ShadQWR6 Couldnt agree more but id also say Tex and MKing as well maybe some nesk as well it was cool seeing him just flip a switchu2026,"['shadqwr6', 'couldnt', 'agree', 'more', 'but', 'id', 'also', 'say', 'tex', 'and', 'mking', 'as', 'well', 'maybe', 'some', 'nesk', 'as', 'well', 'it', 'was', 'cool', 'seeing', 'him', 'just', 'flip', 'a', 'switchu2026']","['shadqwr6', 'couldnt', 'agree', 'id', 'also', 'say', 'tex', 'mking', 'well', 'maybe', 'nesk', 'well', 'cool', 'seeing', 'flip', 'switchu2026']","['shadqwr6', 'couldnt', 'agre', 'id', 'also', 'say', 'tex', 'mking', 'well', 'mayb', 'nesk', 'well', 'cool', 'see', 'flip', 'switchu2026']"
77,"Foundation, try LOréal for drugstore and MAC for high end",ham,0,Foundation try LOréal for drugstore and MAC for high end,"['foundation', 'try', 'l', 'oréal', 'for', 'drugstore', 'and', 'mac', 'for', 'high', 'end']","['foundation', 'try', 'l', 'oréal', 'drugstore', 'mac', 'high', 'end']","['foundat', 'tri', 'l', 'oréal', 'drugstor', 'mac', 'high', 'end']"
78,RT @MaryKay: The perfect products to give your skin the hydration it craves.,ham,0,RT MaryKay The perfect products to give your skin the hydration it craves,"['rt', 'marykay', 'the', 'perfect', 'products', 'to', 'give', 'your', 'skin', 'the', 'hydration', 'it', 'craves']","['rt', 'marykay', 'perfect', 'products', 'give', 'skin', 'hydration', 'craves']","['rt', 'marykay', 'perfect', 'product', 'give', 'skin', 'hydrat', 'crave']"
79,My 2 Valentine\u2019s Day moods \ud83d\udd2a\u2601\ufe0f\ud83d\udc9e\n\n#valentinesday #mua #morphe #abh #nyx #colourpop #benefitcosmetics,ham,0,My 2 Valentineu2019s Day moods ud83dudd2au2601ufe0fud83dudc9ennvalentinesday mua morphe abh nyx colourpop benefitcosmetics,"['my', '2', 'valentineu2019s', 'day', 'moods', 'ud83dudd2au2601ufe0fud83dudc9ennvalentinesday', 'mua', 'morphe', 'abh', 'nyx', 'colourpop', 'benefitcosmetics']","['2', 'valentineu2019s', 'day', 'moods', 'ud83dudd2au2601ufe0fud83dudc9ennvalentinesday', 'mua', 'morphe', 'abh', 'nyx', 'colourpop', 'benefitcosmetics']","['2', 'valentineu2019', 'day', 'mood', 'ud83dudd2au2601ufe0fud83dudc9ennvalentinesday', 'mua', 'morph', 'abh', 'nyx', 'colourpop', 'benefitcosmet']"
80,I use both drugstore and high end makeup brands. This look:\n\nAnastasia Norvina palette\nJuvia's The Zulu palette\nNYX\u2026,ham,0,I use both drugstore and high end makeup brands This looknnAnastasia Norvina palettenJuvias The Zulu palettenNYXu2026,"['i', 'use', 'both', 'drugstore', 'and', 'high', 'end', 'makeup', 'brands', 'this', 'looknnanastasia', 'norvina', 'palettenjuvias', 'the', 'zulu', 'palettennyxu2026']","['use', 'drugstore', 'high', 'end', 'makeup', 'brands', 'looknnanastasia', 'norvina', 'palettenjuvias', 'zulu', 'palettennyxu2026']","['use', 'drugstor', 'high', 'end', 'makeup', 'brand', 'looknnanastasia', 'norvina', 'palettenjuvia', 'zulu', 'palettennyxu2026']"
81,Watching the Academy Awards a L'Oreal commercial came on and sure enough there was Amber Heard,ham,0,Watching the Academy Awards a LOreal commercial came on and sure enough there was Amber Heard,"['watching', 'the', 'academy', 'awards', 'a', 'loreal', 'commercial', 'came', 'on', 'and', 'sure', 'enough', 'there', 'was', 'amber', 'heard']","['watching', 'academy', 'awards', 'loreal', 'commercial', 'came', 'sure', 'enough', 'amber', 'heard']","['watch', 'academi', 'award', 'loreal', 'commerci', 'came', 'sure', 'enough', 'amber', 'heard']"
82,This is Nyx she picks my contest winners,ham,0,This is Nyx she picks my contest winners,"['this', 'is', 'nyx', 'she', 'picks', 'my', 'contest', 'winners']","['nyx', 'picks', 'contest', 'winners']","['nyx', 'pick', 'contest', 'winner']"
83,Clinique Dramatically Different Moisturizing Cream Very Dry Dry Combination 50ml\n@GENGETSUYA1,ham,0,Clinique Dramatically Different Moisturizing Cream Very Dry Dry Combination 50mlnGENGETSUYA1,"['clinique', 'dramatically', 'different', 'moisturizing', 'cream', 'very', 'dry', 'dry', 'combination', '50mlngengetsuya1']","['clinique', 'dramatically', 'different', 'moisturizing', 'cream', 'dry', 'dry', 'combination', '50mlngengetsuya1']","['cliniqu', 'dramat', 'differ', 'moistur', 'cream', 'dri', 'dri', 'combin', '50mlngengetsuya1']"
84,@NyxCosmetics Hiii happy #FanFriday! Using NYX Matte Liquid liner- my fave,ham,0,NyxCosmetics Hiii happy FanFriday Using NYX Matte Liquid liner my fave,"['nyxcosmetics', 'hiii', 'happy', 'fanfriday', 'using', 'nyx', 'matte', 'liquid', 'liner', 'my', 'fave']","['nyxcosmetics', 'hiii', 'happy', 'fanfriday', 'using', 'nyx', 'matte', 'liquid', 'liner', 'fave']","['nyxcosmet', 'hiii', 'happi', 'fanfriday', 'use', 'nyx', 'matt', 'liquid', 'liner', 'fave']"
85,djp1177 Been using Clinique Smart Custom-Repair Eye Treatment for about a month and I really like it. I can definitely tell a difference,ham,0,djp1177 Been using Clinique Smart CustomRepair Eye Treatment for about a month and I really like it I can definitely tell a difference,"['djp1177', 'been', 'using', 'clinique', 'smart', 'customrepair', 'eye', 'treatment', 'for', 'about', 'a', 'month', 'and', 'i', 'really', 'like', 'it', 'i', 'can', 'definitely', 'tell', 'a', 'difference']","['djp1177', 'using', 'clinique', 'smart', 'customrepair', 'eye', 'treatment', 'month', 'really', 'like', 'definitely', 'tell', 'difference']","['djp1177', 'use', 'cliniqu', 'smart', 'customrepair', 'eye', 'treatment', 'month', 'realli', 'like', 'definit', 'tell', 'differ']"
86,@Mayralessandra_ it's from NYX and its called downtown beauty also thank you,ham,0,Mayralessandra its from NYX and its called downtown beauty also thank you,"['mayralessandra', 'its', 'from', 'nyx', 'and', 'its', 'called', 'downtown', 'beauty', 'also', 'thank', 'you']","['mayralessandra', 'nyx', 'called', 'downtown', 'beauty', 'also', 'thank']","['mayralessandra', 'nyx', 'call', 'downtown', 'beauti', 'also', 'thank']"
87,foxymnj ok. I found Clinique repairer anti gravity eye cream. It had good reviews and I thought that was the one you told me,ham,0,foxymnj ok I found Clinique repairer anti gravity eye cream It had good reviews and I thought that was the one you told me,"['foxymnj', 'ok', 'i', 'found', 'clinique', 'repairer', 'anti', 'gravity', 'eye', 'cream', 'it', 'had', 'good', 'reviews', 'and', 'i', 'thought', 'that', 'was', 'the', 'one', 'you', 'told', 'me']","['foxymnj', 'ok', 'found', 'clinique', 'repairer', 'anti', 'gravity', 'eye', 'cream', 'good', 'reviews', 'thought', 'one', 'told']","['foxymnj', 'ok', 'found', 'cliniqu', 'repair', 'anti', 'graviti', 'eye', 'cream', 'good', 'review', 'thought', 'one', 'told']"
88,MARY KAY True Dimensions Sheer Lipstick Sparkling Rose Great value $11.99 #truelipstick #sparklingmary #marysheer,ham,0,MARY KAY True Dimensions Sheer Lipstick Sparkling Rose Great value 1199 truelipstick sparklingmary marysheer,"['mary', 'kay', 'true', 'dimensions', 'sheer', 'lipstick', 'sparkling', 'rose', 'great', 'value', '1199', 'truelipstick', 'sparklingmary', 'marysheer']","['mary', 'kay', 'true', 'dimensions', 'sheer', 'lipstick', 'sparkling', 'rose', 'great', 'value', '1199', 'truelipstick', 'sparklingmary', 'marysheer']","['mari', 'kay', 'true', 'dimens', 'sheer', 'lipstick', 'sparkl', 'rose', 'great', 'valu', '1199', 'truelipstick', 'sparklingmari', 'marysh']"
89,Mary Kay NOURISHINE \/ NOURISHINE PLUS LIP GLOSS Pink Parfait  New in Box Be Inspired! $7.50 #nourishineplus\u2026,ham,0,Mary Kay NOURISHINE  NOURISHINE PLUS LIP GLOSS Pink Parfait  New in Box Be Inspired 750 nourishineplusu2026,"['mary', 'kay', 'nourishine', 'nourishine', 'plus', 'lip', 'gloss', 'pink', 'parfait', 'new', 'in', 'box', 'be', 'inspired', '750', 'nourishineplusu2026']","['mary', 'kay', 'nourishine', 'nourishine', 'plus', 'lip', 'gloss', 'pink', 'parfait', 'new', 'box', 'inspired', '750', 'nourishineplusu2026']","['mari', 'kay', 'nourishin', 'nourishin', 'plu', 'lip', 'gloss', 'pink', 'parfait', 'new', 'box', 'inspir', '750', 'nourishineplusu2026']"
90,whipped berries MARY KAY \ud83c\udf39 signature Creme Lipstick\ud83d\udc84new with Box FREEshp Get it Fast! $23.95 #whippedberries\u2026,ham,0,whipped berries MARY KAY ud83cudf39 signature Creme Lipstickud83dudc84new with Box FREEshp Get it Fast 2395 whippedberriesu2026,"['whipped', 'berries', 'mary', 'kay', 'ud83cudf39', 'signature', 'creme', 'lipstickud83dudc84new', 'with', 'box', 'freeshp', 'get', 'it', 'fast', '2395', 'whippedberriesu2026']","['whipped', 'berries', 'mary', 'kay', 'ud83cudf39', 'signature', 'creme', 'lipstickud83dudc84new', 'box', 'freeshp', 'get', 'fast', '2395', 'whippedberriesu2026']","['whip', 'berri', 'mari', 'kay', 'ud83cudf39', 'signatur', 'creme', 'lipstickud83dudc84new', 'box', 'freeshp', 'get', 'fast', '2395', 'whippedberriesu2026']"
91,New In Box Mary Kay Signature Creme Lipstick Paradise Pink Full Size ~ Fast Ship Best Ever! $9.95 #fullmary\u2026,ham,0,New In Box Mary Kay Signature Creme Lipstick Paradise Pink Full Size  Fast Ship Best Ever 995 fullmaryu2026,"['new', 'in', 'box', 'mary', 'kay', 'signature', 'creme', 'lipstick', 'paradise', 'pink', 'full', 'size', 'fast', 'ship', 'best', 'ever', '995', 'fullmaryu2026']","['new', 'box', 'mary', 'kay', 'signature', 'creme', 'lipstick', 'paradise', 'pink', 'full', 'size', 'fast', 'ship', 'best', 'ever', '995', 'fullmaryu2026']","['new', 'box', 'mari', 'kay', 'signatur', 'creme', 'lipstick', 'paradis', 'pink', 'full', 'size', 'fast', 'ship', 'best', 'ever', '995', 'fullmaryu2026']"
92,Mary Kay MK Signature Just Glossy Set Lip Gloss Trio Travel Size Mini NouriShine Great value $14.00 #minikay\u2026,ham,0,Mary Kay MK Signature Just Glossy Set Lip Gloss Trio Travel Size Mini NouriShine Great value 1400 minikayu2026,"['mary', 'kay', 'mk', 'signature', 'just', 'glossy', 'set', 'lip', 'gloss', 'trio', 'travel', 'size', 'mini', 'nourishine', 'great', 'value', '1400', 'minikayu2026']","['mary', 'kay', 'mk', 'signature', 'glossy', 'set', 'lip', 'gloss', 'trio', 'travel', 'size', 'mini', 'nourishine', 'great', 'value', '1400', 'minikayu2026']","['mari', 'kay', 'mk', 'signatur', 'glossi', 'set', 'lip', 'gloss', 'trio', 'travel', 'size', 'mini', 'nourishin', 'great', 'valu', '1400', 'minikayu2026']"
93,Finally bought an eyebrow pencil because NYX always fucking sold out. My eyebrows were looking hurt,ham,0,Finally bought an eyebrow pencil because NYX always fucking sold out My eyebrows were looking hurt,"['finally', 'bought', 'an', 'eyebrow', 'pencil', 'because', 'nyx', 'always', 'fucking', 'sold', 'out', 'my', 'eyebrows', 'were', 'looking', 'hurt']","['finally', 'bought', 'eyebrow', 'pencil', 'nyx', 'always', 'fucking', 'sold', 'eyebrows', 'looking', 'hurt']","['final', 'bought', 'eyebrow', 'pencil', 'nyx', 'alway', 'fuck', 'sold', 'eyebrow', 'look', 'hurt']"
94,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset\u2026,ham,0,So good I had to share Check out all the items Im loving on Poshmarkapp poshmark fashion style shopmyclosetu2026,"['so', 'good', 'i', 'had', 'to', 'share', 'check', 'out', 'all', 'the', 'items', 'im', 'loving', 'on', 'poshmarkapp', 'poshmark', 'fashion', 'style', 'shopmyclosetu2026']","['good', 'share', 'check', 'items', 'im', 'loving', 'poshmarkapp', 'poshmark', 'fashion', 'style', 'shopmyclosetu2026']","['good', 'share', 'check', 'item', 'im', 'love', 'poshmarkapp', 'poshmark', 'fashion', 'style', 'shopmyclosetu2026']"
95,Impatiently waiting for NYX to restock the Sabrina collection especially the eyeshadow palette since it\u2019s sold out\u2026,ham,0,Impatiently waiting for NYX to restock the Sabrina collection especially the eyeshadow palette since itu2019s sold outu2026,"['impatiently', 'waiting', 'for', 'nyx', 'to', 'restock', 'the', 'sabrina', 'collection', 'especially', 'the', 'eyeshadow', 'palette', 'since', 'itu2019s', 'sold', 'outu2026']","['impatiently', 'waiting', 'nyx', 'restock', 'sabrina', 'collection', 'especially', 'eyeshadow', 'palette', 'since', 'itu2019s', 'sold', 'outu2026']","['impati', 'wait', 'nyx', 'restock', 'sabrina', 'collect', 'especi', 'eyeshadow', 'palett', 'sinc', 'itu2019', 'sold', 'outu2026']"
96,Freshen Up Your Eyes with Fenty Beauty's New Snap Shadows Mix &amp; Match #Eyeshadow Palettes! #FENTYBEAUTY #Gifted\u2026,ham,0,Freshen Up Your Eyes with Fenty Beautys New Snap Shadows Mix amp Match Eyeshadow Palettes FENTYBEAUTY Giftedu2026,"['freshen', 'up', 'your', 'eyes', 'with', 'fenty', 'beautys', 'new', 'snap', 'shadows', 'mix', 'amp', 'match', 'eyeshadow', 'palettes', 'fentybeauty', 'giftedu2026']","['freshen', 'eyes', 'fenty', 'beautys', 'new', 'snap', 'shadows', 'mix', 'amp', 'match', 'eyeshadow', 'palettes', 'fentybeauty', 'giftedu2026']","['freshen', 'eye', 'fenti', 'beauti', 'new', 'snap', 'shadow', 'mix', 'amp', 'match', 'eyeshadow', 'palett', 'fentybeauti', 'giftedu2026']"
97,we are anxiously waiting for the collab! i love using mac cosmetics and having my fave makeup artist collab with y\u2019\u2026,ham,0,we are anxiously waiting for the collab i love using mac cosmetics and having my fave makeup artist collab with yu2019u2026,"['we', 'are', 'anxiously', 'waiting', 'for', 'the', 'collab', 'i', 'love', 'using', 'mac', 'cosmetics', 'and', 'having', 'my', 'fave', 'makeup', 'artist', 'collab', 'with', 'yu2019u2026']","['anxiously', 'waiting', 'collab', 'love', 'using', 'mac', 'cosmetics', 'fave', 'makeup', 'artist', 'collab', 'yu2019u2026']","['anxious', 'wait', 'collab', 'love', 'use', 'mac', 'cosmet', 'fave', 'makeup', 'artist', 'collab', 'yu2019u2026']"
98,UK Free Stuff:Avon: New Euphoric mascara Euphoric plus a gorgeous FREE gift of an eyeliner and eyeshadow ,spam,1,UK Free StuffAvon New Euphoric mascara Euphoric plus a gorgeous FREE gift of an eyeliner and eyeshadow ,"['uk', 'free', 'stuffavon', 'new', 'euphoric', 'mascara', 'euphoric', 'plus', 'a', 'gorgeous', 'free', 'gift', 'of', 'an', 'eyeliner', 'and', 'eyeshadow', '']","['uk', 'free', 'stuffavon', 'new', 'euphoric', 'mascara', 'euphoric', 'plus', 'gorgeous', 'free', 'gift', 'eyeliner', 'eyeshadow', '']","['uk', 'free', 'stuffavon', 'new', 'euphor', 'mascara', 'euphor', 'plu', 'gorgeou', 'free', 'gift', 'eyelin', 'eyeshadow', '']"
99,NYX PROFESSIONAL MAKEUP Make Up Setting Spray Matte Finish Bundle with Dewy Finish - Combo\n\nGet it for $9.98!\u2026,ham,0,NYX PROFESSIONAL MAKEUP Make Up Setting Spray Matte Finish Bundle with Dewy Finish  CombonnGet it for 998u2026,"['nyx', 'professional', 'makeup', 'make', 'up', 'setting', 'spray', 'matte', 'finish', 'bundle', 'with', 'dewy', 'finish', 'combonnget', 'it', 'for', '998u2026']","['nyx', 'professional', 'makeup', 'make', 'setting', 'spray', 'matte', 'finish', 'bundle', 'dewy', 'finish', 'combonnget', '998u2026']","['nyx', 'profession', 'makeup', 'make', 'set', 'spray', 'matt', 'finish', 'bundl', 'dewi', 'finish', 'combonnget', '998u2026']"
100,LOréal infallible in the glass container or maybelline 24hr super stay,ham,0,LOréal infallible in the glass container or maybelline 24hr super stay,"['l', 'oréal', 'infallible', 'in', 'the', 'glass', 'container', 'or', 'maybelline', '24hr', 'super', 'stay']","['l', 'oréal', 'infallible', 'glass', 'container', 'maybelline', '24hr', 'super', 'stay']","['l', 'oréal', 'infal', 'glass', 'contain', 'maybellin', '24hr', 'super', 'stay']"
101,NYX PROFESSIONAL MAKEUP Make Up Setting Spray Matte Finish Bundle with Dewy Finish - Combo\n\nGet it for $9.98,ham,0,NYX PROFESSIONAL MAKEUP Make Up Setting Spray Matte Finish Bundle with Dewy Finish  CombonnGet it for 998,"['nyx', 'professional', 'makeup', 'make', 'up', 'setting', 'spray', 'matte', 'finish', 'bundle', 'with', 'dewy', 'finish', 'combonnget', 'it', 'for', '998']","['nyx', 'professional', 'makeup', 'make', 'setting', 'spray', 'matte', 'finish', 'bundle', 'dewy', 'finish', 'combonnget', '998']","['nyx', 'profession', 'makeup', 'make', 'set', 'spray', 'matt', 'finish', 'bundl', 'dewi', 'finish', 'combonnget', '998']"
102,RT @natskashi: we are anxiously waiting for the collab! i love using mac cosmetics and having my fave makeup artist collab with y\u2019all,ham,0,RT natskashi we are anxiously waiting for the collab i love using mac cosmetics and having my fave makeup artist collab with yu2019all,"['rt', 'natskashi', 'we', 'are', 'anxiously', 'waiting', 'for', 'the', 'collab', 'i', 'love', 'using', 'mac', 'cosmetics', 'and', 'having', 'my', 'fave', 'makeup', 'artist', 'collab', 'with', 'yu2019all']","['rt', 'natskashi', 'anxiously', 'waiting', 'collab', 'love', 'using', 'mac', 'cosmetics', 'fave', 'makeup', 'artist', 'collab', 'yu2019all']","['rt', 'natskashi', 'anxious', 'wait', 'collab', 'love', 'use', 'mac', 'cosmet', 'fave', 'makeup', 'artist', 'collab', 'yu2019al']"
103,Silicone Glove Protective Hand Cream - 75ml #avon,ham,0,Silicone Glove Protective Hand Cream  75ml avon,"['silicone', 'glove', 'protective', 'hand', 'cream', '75ml', 'avon']","['silicone', 'glove', 'protective', 'hand', 'cream', '75ml', 'avon']","['silicon', 'glove', 'protect', 'hand', 'cream', '75ml', 'avon']"
104,The Fenty Beauty mascara is everything,ham,0,The Fenty Beauty mascara is everything,"['the', 'fenty', 'beauty', 'mascara', 'is', 'everything']","['fenty', 'beauty', 'mascara', 'everything']","['fenti', 'beauti', 'mascara', 'everyth']"
105,below if Satin Lips is your go-to for lip care! #marykay ,ham,0,below if Satin Lips is your goto for lip care marykay ,"['below', 'if', 'satin', 'lips', 'is', 'your', 'goto', 'for', 'lip', 'care', 'marykay', '']","['satin', 'lips', 'goto', 'lip', 'care', 'marykay', '']","['satin', 'lip', 'goto', 'lip', 'care', 'marykay', '']"
106,L'Oreal Paris Skin Care Clean Artiste Oil Free Eye Makeup Remover (2 Pack) for $11.98,ham,0,LOreal Paris Skin Care Clean Artiste Oil Free Eye Makeup Remover 2 Pack for 1198,"['loreal', 'paris', 'skin', 'care', 'clean', 'artiste', 'oil', 'free', 'eye', 'makeup', 'remover', '2', 'pack', 'for', '1198']","['loreal', 'paris', 'skin', 'care', 'clean', 'artiste', 'oil', 'free', 'eye', 'makeup', 'remover', '2', 'pack', '1198']","['loreal', 'pari', 'skin', 'care', 'clean', 'artist', 'oil', 'free', 'eye', 'makeup', 'remov', '2', 'pack', '1198']"
107,When it comes to makeup only Fenty Beauty matters,ham,0,When it comes to makeup only Fenty Beauty matters,"['when', 'it', 'comes', 'to', 'makeup', 'only', 'fenty', 'beauty', 'matters']","['comes', 'makeup', 'fenty', 'beauty', 'matters']","['come', 'makeup', 'fenti', 'beauti', 'matter']"
108,highlight of my life just like that fenty beauty kit,ham,0,highlight of my life just like that fenty beauty kit,"['highlight', 'of', 'my', 'life', 'just', 'like', 'that', 'fenty', 'beauty', 'kit']","['highlight', 'life', 'like', 'fenty', 'beauty', 'kit']","['highlight', 'life', 'like', 'fenti', 'beauti', 'kit']"
109,clinique moisturizer is the truthhhhh,ham,0,clinique moisturizer is the truthhhhh,"['clinique', 'moisturizer', 'is', 'the', 'truthhhhh']","['clinique', 'moisturizer', 'truthhhhh']","['cliniqu', 'moistur', 'truthhhhh']"
110,XtineMBeauty Hi Christine! There will be no Choice for our upcoming March Premium boxy as it is our BoxyCahrm,ham,0,XtineMBeauty Hi Christine There will be no Choice for our upcoming March Premium boxy as it is our BoxyCahrm,"['xtinembeauty', 'hi', 'christine', 'there', 'will', 'be', 'no', 'choice', 'for', 'our', 'upcoming', 'march', 'premium', 'boxy', 'as', 'it', 'is', 'our', 'boxycahrm']","['xtinembeauty', 'hi', 'christine', 'choice', 'upcoming', 'march', 'premium', 'boxy', 'boxycahrm']","['xtinembeauti', 'hi', 'christin', 'choic', 'upcom', 'march', 'premium', 'boxi', 'boxycahrm']"
111,RT @MaryKay: The perfect #selfcare package. Send one to someone you love  or just treat yourself! #MaryKay,ham,0,RT MaryKay The perfect selfcare package Send one to someone you love  or just treat yourself MaryKay,"['rt', 'marykay', 'the', 'perfect', 'selfcare', 'package', 'send', 'one', 'to', 'someone', 'you', 'love', 'or', 'just', 'treat', 'yourself', 'marykay']","['rt', 'marykay', 'perfect', 'selfcare', 'package', 'send', 'one', 'someone', 'love', 'treat', 'marykay']","['rt', 'marykay', 'perfect', 'selfcar', 'packag', 'send', 'one', 'someon', 'love', 'treat', 'marykay']"
